solved,problem-code,problem-name,category,points,ac-rate,users
0,skylab_vt25,Số kỳ lạ (b),Vận dụng linh hoạt,"1,00","8,6%",33
1,xqd,Xếp que diêm,Nâng cao,"1,00","24,5%",156
1,tdsthnh,Tổng dãy số theo nhóm,Nâng cao,"1,00","30,2%",94
1,snn6,Số nhỏ nhất chia hết cho 6,Vận dụng linh hoạt,"1,00","11,4%",24
1,ta_b,Tổng A đến B,Nâng cao,"1,00","29,0%",102
1,mmceasar2,Mật mã Ceasar 2,Nâng cao,"1,00","23,7%",47
1,socanbang_str22,Số cân bằng,Cơ bản,"1,00","38,5%",156
1,dayso7,Tổng số chẵn,Nâng cao,"1,00","14,1%",64
1,tongkptd,Tổng k số đầu,Cơ bản,"1,00","56,1%",140
1,chiabi,Chia bi,Cơ bản,"1,00","41,4%",159
1,ss4so,So sánh 4 số,Cơ bản,"1,00","61,9%",248
1,ss3so,So sánh 3 số,Cơ bản,"1,00","69,5%",237
1,csccung,Chữ số cuối cùng (bản dễ),Cơ bản,"1,00","41,2%",154
1,pttsnt,Phân tích thừa số nguyên tố,Cơ bản,"1,00","42,1%",70
1,chia7,Chia hết cho 7,Cơ bản,"1,00","39,5%",185
1,timm,Tìm M,Cơ bản,"1,00","30,8%",113
1,nso,N số giảm dần,Cơ bản,"1,00","43,3%",166
0,nsochan,N số chẵn,Cơ bản,"1,00","17,4%",134
1,nsole,N số lẻ,Cơ bản,"1,00","45,3%",179
1,chanle,Chẵn lẻ,Cơ bản,"1,00","60,9%",317
1,achiab,A chia B,Cơ bản,"1,00","59,8%",277
1,sochphuong,Số chính phương,Cơ bản,"1,00","34,8%",155
1,tachle_na_kh24,Tách lẻ,Cơ bản,"1,00","37,7%",227
1,3slt_na23,Ba số liên tiếp,Cơ bản,"1,00","28,0%",189
1,chaythi_ict24,Chạy thi,Cơ bản,"1,00","32,9%",169
1,xemgio_tb24,Xem giờ,Cơ bản,"1,00","34,0%",261
1,tangqua,Tặng quà,Cơ bản,"1,00","53,4%",316
1,tichlonnhat_na22,Tích lớn nhất,Cơ bản,"1,00","27,5%",165
1,chan_le,Cặp số chẵn lẻ,Cơ bản,"1,00","55,3%",177
1,halong,Thăm vịnh Hạ Long,Cơ bản,"1,00","66,1%",178
1,bongda,Giải bóng đá,Cơ bản,"1,00","42,1%",123
1,gtrch_hn_sk24,Gần tròn chục,Cơ bản,"1,00","48,3%",206
1,pheptinh_bg24,Điền phép tính,Cơ bản,"1,00","56,2%",217
1,chiakeo_bn_qb_hy24,Chia kẹo,Cơ bản,"1,00","26,0%",201
1,tiendien,Tiền điện,Cơ bản,"1,00","49,0%",167
1,cuoc4g,Cước 4G,Cơ bản,"1,00","24,0%",83
0,tiendien2,Tiền điện,Cơ bản,"1,00","31,6%",74
1,ks_sk24,Khảo sát,Cơ bản,"1,00","27,4%",156
0,chaythi_hd_bp24,Chạy thi,Cơ bản,"1,00","58,3%",184
1,cd,Nghe CD,Vận dụng linh hoạt,"1,00","24,9%",59
1,trsachmat,Trang sách bị mất,Vận dụng linh hoạt,"1,00","7,4%",36
1,trochoi,Trò chơi,Cơ bản,"1,00","50,0%",96
1,msachcu,Mua sách cũ,Cơ bản,"1,00","25,0%",42
1,chonso_bg23,Chọn số,Nâng cao,"1,00","20,8%",64
1,lambt,Làm bài tập,Nâng cao,"1,00","33,2%",73
1,congtru,Cộng trừ,Vận dụng linh hoạt,"1,00","5,9%",15
1,sbuoc,Đúng s bước hay không?,Vận dụng linh hoạt,"1,00","32,2%",63
1,sasd,Số âm số dương,Cơ bản,"1,00","46,1%",173
1,timso3_hn_sk24,Tìm số 3,Cơ bản,"1,00","39,0%",197
1,trongcay,Trồng cây,Cơ bản,"1,00","46,8%",118
1,dddien_str24,Đường dây điện,Vận dụng linh hoạt,"1,00","17,5%",28
1,xephv_qg21,Xếp hình vuông,Vận dụng linh hoạt,"1,00","26,9%",30
1,cscc_hn23,Chữ số cuối cùng,Vận dụng linh hoạt,"1,00","22,5%",72
1,hcndep,Hình chữ nhật đẹp,Vận dụng linh hoạt,"1,00","15,3%",15
1,ruttien,Rút tiền,Vận dụng linh hoạt,"1,00","71,1%",77
1,bcuuchuong,Bảng cửu chương,Cơ bản,"1,00","39,2%",110
1,caohon,Cao hơn,Cơ bản,"1,00","52,4%",101
1,tongnso,Tổng n số,Cơ bản,"1,00","66,8%",143
1,acongb,A cộng B,Cơ bản,"1,00","75,3%",362
1,bvn,Bài về nhà,Cơ bản,"1,00","84,4%",228
1,catgiay,Cắt giấy,Cơ bản,"1,00","65,1%",157
1,laybong,Lấy bóng,Cơ bản,"1,00","63,4%",182
1,strandau,Số trận đấu,Cơ bản,"1,00","74,2%",119
1,sonlp_ld23,Sơn hình lập phương,Cơ bản,"1,00","37,8%",91
1,ltrls,Số liền trước và liền sau,Cơ bản,"1,00","72,5%",213
1,hvuong,Chu vi và diện tích hình vuông,Cơ bản,"1,00","75,8%",207
1,thuongdu_gib23,Thương và dư,Cơ bản,"1,00","76,1%",212
1,tong3dv,Tổng hàng đơn vị,Cơ bản,"1,00","68,8%",163
1,schanmax,Số chẵn lớn nhất,Cơ bản,"1,00","42,2%",131
1,doitien,Đổi tiền,Cơ bản,"1,00","52,8%",125
1,doitgian,Đổi thời gian,Cơ bản,"1,00","61,6%",130
1,hgach_na21,Hàng gạch,Cơ bản,"1,00","37,1%",169
1,tsonen_na21,Tổng số nén,Nâng cao,"1,00","25,9%",37
1,snguon_na21,Số nguồn,Vận dụng linh hoạt,"1,00","47,7%",44
1,chlmin_na21,Chênh lệch nhỏ nhất,Nâng cao,"1,00","29,0%",30
1,cbban_sk21,Chuẩn bị bàn,Cơ bản,"1,00","60,0%",136
1,so1so_sk21,Số một số,Vận dụng linh hoạt,"1,00","41,1%",69
1,demdia_sk21,Đếm đĩa,Nâng cao,"1,00","17,5%",33
1,datsoi_sk21,Đặt sỏi,Vận dụng linh hoạt,"1,00","30,5%",56
1,csthun_sk21,Tìm chữ số thứ N,Nâng cao,"1,00","11,0%",22
1,tsole,Tổng số lẻ,Cơ bản,"1,00","43,1%",100
1,tsochan,Tổng số chẵn,Cơ bản,"1,00","37,6%",82
1,timn_d,Tìm n (bản dễ),Cơ bản,"1,00","37,5%",69
0,beotam,Bèo tấm,Cơ bản,"1,00","63,6%",108
1,giaithua,Giai thừa,Cơ bản,"1,00","79,6%",101
1,hatgao,Hạt gạo và bàn cờ,Cơ bản,"1,00","53,0%",92
1,bdso,Biến đổi số (Dãy Collatz),Cơ bản,"1,00","60,2%",99
1,bdso_ntl24,Biến đổi,Vận dụng linh hoạt,"1,00","31,6%",38
1,comay,Cỗ máy,Vận dụng linh hoạt,"1,00","37,5%",21
1,stunhien,N số tăng dần,Cơ bản,"1,00","74,0%",116
1,svuong_kv21,Diện tích hình vuông,Vận dụng linh hoạt,"1,00","34,3%",30
1,dayso_kv21,Dãy số,Vận dụng linh hoạt,"1,00","25,6%",44
1,demuoc,Đếm ước số,Cơ bản,"1,00","65,1%",91
1,sohh,Số hoàn hảo,Cơ bản,"1,00","60,9%",94
1,soae,Cặp số anh em,Cơ bản,"1,00","39,0%",57
1,sthanthiet,Cặp số thân thiết,Cơ bản,"1,00","27,1%",32
1,nhbng,Nhà hàng bánh ngọt,Cơ bản,"1,00","35,2%",47
1,gcd_lcm,ƯCLN-BCNN,Cơ bản,"1,00","54,7%",100
1,chiato,Chia tổ,Cơ bản,"1,00","22,7%",40
1,tongps,Tổng 2 phân số,Cơ bản,"1,00","24,4%",23
1,psmin_sk22,Phân số nhỏ nhất,Cơ bản,"1,00","37,5%",53
1,uocle,Ước số lẻ,Cơ bản,"1,00","55,9%",68
1,timcs,Tìm chữ số,Cơ bản,"1,00","52,9%",66
1,tt_hc24,Tính tổng,Vận dụng linh hoạt,"1,00","42,2%",26
1,ghepso_kv21,Ghép số,Vận dụng linh hoạt,"1,00","27,9%",25
1,tqc_qg24,Tìm quả cân,Vận dụng linh hoạt,"1,00","24,8%",47
1,cs0tc_mbn23,Chữ số 0 tận cùng,Vận dụng linh hoạt,"1,00","30,7%",46
1,demso_qg21,Đếm số,Vận dụng linh hoạt,"1,00","21,6%",29
0,timso_qg21,Tìm số,Vận dụng linh hoạt,"1,00","11,5%",18
1,bongden_str22,Bóng đèn,Cơ bản,"1,00","85,1%",114
1,btmin_str22,Biểu thức nhỏ nhất,Cơ bản,"1,00","69,0%",74
1,kothichso3_str22,Không thích số 3,Nâng cao,"1,00","18,6%",23
1,ttong_hn22,Tính tổng,Cơ bản,"1,00","73,7%",172
1,dso_hn22,Dãy số,Nâng cao,"1,00","32,5%",58
1,sodep_hn22,Số đẹp,Vận dụng linh hoạt,"1,00","31,9%",36
1,demhv_hn22,Đếm hình vuông,Vận dụng linh hoạt,"1,00","32,6%",40
1,demso_hn22,Đếm số,Vận dụng linh hoạt,"1,00","29,8%",34
1,qdiem_hn22,Que diêm,Nâng cao,"1,00","24,6%",10
1,tds_dn22,Tổng dãy số,Cơ bản,"1,00","49,4%",75
1,dkt_dn22,Đếm số ký tự,Cơ bản,"1,00","46,0%",67
1,tgso_dn22,Tam giác số,Nâng cao,"1,00","63,6%",61
1,tinhtong_na22,Tính tổng,Nâng cao,"1,00","50,3%",60
1,ghso_na22,Ghép số 2,Nâng cao,"1,00","24,3%",32
1,tds_sk22,Tính tổng dãy số,Nâng cao,"1,00","22,7%",30
-1,tdcs_sk22,Thay đổi chữ số,Vận dụng linh hoạt,"1,00","29,3%",22
1,canhhcn_mb22,Cạnh hình chữ nhật,Cơ bản,"1,00","80,4%",106
1,tvj_mb22,Tom và Jerry,Vận dụng linh hoạt,"1,00","27,8%",34
1,dccs_mb22,Đổi chỗ chữ số,Vận dụng linh hoạt,"1,00","14,5%",15
1,chiakeo_mn22,Chia kẹo,Cơ bản,"1,00","36,8%",88
1,smayman_mn22,Số may mắn,Nâng cao,"1,00","23,7%",52
1,cscuoicung_mn22,Chữ số cuối cùng,Cơ bản,"1,00","36,3%",29
1,chiabanh_mtr22,Chia bánh,Cơ bản,"1,00","56,4%",74
0,xh_mtr22,Xếp hàng,Vận dụng linh hoạt,"1,00","25,5%",29
1,sdep_mtr22,Số đẹp 2,Vận dụng linh hoạt,"1,00","42,5%",31
1,xh_qg22,Xếp hình,Nâng cao,"1,00","24,3%",31
1,dtrtr_qg22,Đèn trang trí,Vận dụng linh hoạt,"1,00","34,4%",23
1,chh_qg22,Chia hết,Nâng cao,"1,00","16,8%",8
1,matthu_hc23,Mật thư,Nâng cao,"1,00","69,3%",65
0,mqua_hc23,Mua quà,Cơ bản,"1,00","45,2%",18
1,matma_hc23,Mật mã,Nâng cao,"1,00","48,6%",62
1,duan_lc23,Dự án,Cơ bản,"1,00","61,0%",75
1,hoten_lc23,Họ tên,Cơ bản,"1,00","35,9%",76
1,dso_lc23,Dãy số,Cơ bản,"1,00","66,3%",82
1,xdomino_str23,Xếp domino,Vận dụng linh hoạt,"1,00","88,9%",23
1,xgiongnhau_str23,Xâu giống nhau,Vận dụng linh hoạt,"1,00","19,1%",25
1,kcohoc_str23,Khảo cổ học,Vận dụng linh hoạt,"1,00","26,3%",19
1,cannang,Cân nặng,Cơ bản,"1,00","60,0%",54
1,sdacbiet,Số đặc biệt,Cơ bản,"1,00","69,6%",79
1,khuvuon_thk23,Khu vườn,Cơ bản,"1,00","70,2%",74
1,thban_thk23,Thăm bạn,Nâng cao,"1,00","4,7%",9
0,demnet_tk23,Đếm nét,Cơ bản,"1,00","28,1%",51
1,bongden,Bóng đèn,Cơ bản,"1,00","37,3%",50
1,ctru_gib23,Cộng trừ,Cơ bản,"1,00","58,6%",95
1,sdoixung_gib23,Siêu đối xứng,Vận dụng linh hoạt,"1,00","25,1%",36
1,muatao_hv23,Mua táo,Cơ bản,"1,00","22,1%",26
1,xdoixung_hv23,Xâu đối xứng,Nâng cao,"1,00","27,5%",13
1,dayso_dn_hv23,Dãy số,Cơ bản,"1,00","60,2%",43
1,strchuc_bg23,Số tròn chục,Cơ bản,"1,00","15,6%",70
1,ds_bg23,Dãy số,Nâng cao,"1,00","29,3%",28
1,gnso_bg23,Giải nén số,Cơ bản,"1,00","44,4%",51
1,dayso4,Dãy số,Nâng cao,"1,00","29,4%",28
1,ktlientiep_na23,Ký tự liên tiếp,Cơ bản,"1,00","31,6%",34
1,tdaycon_na23,Tổng dãy con,Nâng cao,"1,00","22,0%",39
1,tcso_ld23,Tổng các chữ số,Cơ bản,"1,00","54,3%",37
0,bthso_ld23,Bậc thang số,Nâng cao,"1,00","52,8%",13
1,tongln_hn23,Tổng lớn nhất,Nâng cao,"1,00","60,3%",103
1,mdochoi_hn23,Mua đồ chơi,Nâng cao,"1,00","21,5%",62
1,dtgsk_hn23,Đếm tam giác,Vận dụng linh hoạt,"1,00","54,8%",106
1,tgso_hn23,Tam giác số,Vận dụng linh hoạt,"1,00","49,7%",69
1,dtgck_hn23,Đếm tam giác,Vận dụng linh hoạt,"1,00","34,4%",56
1,sbenhat_hn23,Số bé nhất,Vận dụng linh hoạt,"1,00","15,3%",25
1,ak_sk23,Ăn kẹo,Cơ bản,"1,00","58,0%",86
1,dso_sk23,Dãy số,Nâng cao,"1,00","19,6%",32
1,ktuthap_sk23,Kim tự tháp,Vận dụng linh hoạt,"1,00","15,2%",48
1,vienbi_mbn23,Viên bi,Cơ bản,"1,00","32,8%",65
1,sdxnon_mbn23,Số đối xứng dạng nón,Vận dụng linh hoạt,"1,00","20,3%",26
1,caikeo_mtr23,Cái kẹo,Cơ bản,"1,00","37,0%",73
1,demcs_mtr23,Đếm chữ số,Vận dụng linh hoạt,"1,00","22,8%",37
1,nhban_mtr23,Nhân bản,Vận dụng linh hoạt,"1,00","16,2%",20
1,sox_qg23,Số X,Vận dụng linh hoạt,"1,00","20,8%",37
1,xoaso_qg23,Xóa số,Vận dụng linh hoạt,"1,00","36,7%",34
-1,xdung_qg23,Xây dựng,Vận dụng linh hoạt,"1,00","25,8%",19
1,tiso_gib24,Tỉ số,Cơ bản,"1,00","23,2%",55
1,tccso_gib24,Tổng các chữ số,Nâng cao,"1,00","14,5%",18
1,qlds_gib24,Quy luật dãy số,Nâng cao,"1,00","17,8%",34
1,3stn_lt23,Ba số tự nhiên,Cơ bản,"1,00","66,3%",114
1,4stn_lt23,Bốn số tự nhiên,Cơ bản,"1,00","34,5%",62
0,hieucs_lt23,Hiệu chữ số,Cơ bản,"1,00","42,9%",56
1,qlds_lt23,Quy luật dãy số,Nâng cao,"1,00","20,5%",28
1,5stn_ts24,Năm số tự nhiên,Cơ bản,"1,00","58,4%",87
1,skhb_ts24,Số khác biệt,Cơ bản,"1,00","79,9%",103
0,vt_ts24,Vận tốc,Cơ bản,"1,00","23,2%",54
1,ds_ts24,Dãy số,Vận dụng linh hoạt,"1,00","19,8%",47
0,ds_hc24,Đếm số,Nâng cao,"1,00","40,8%",35
1,snhnh_hc24,Số nhỏ nhất,Vận dụng linh hoạt,"1,00","12,8%",24
0,soln,Số lớn nhất,Cơ bản,"1,00","37,1%",41
1,tichln2,Tích lớn nhất,Cơ bản,"1,00","52,6%",38
1,cscong,Cấp số cộng,Vận dụng linh hoạt,"1,00","29,2%",26
1,sngto,Số nguyên tố,Nâng cao,"1,00","44,0%",78
0,khoaso,Khóa số,Nâng cao,"1,00","10,4%",5
1,akhtv,Ăn khế trả vàng,Vận dụng linh hoạt,"1,00","54,5%",58
1,ghso_hv24,Ghép số,Cơ bản,"1,00","77,0%",125
1,cstc_hv24,Chữ số tận cùng,Cơ bản,"1,00","24,8%",82
1,cayxanh_hv24,Cây xanh,Nâng cao,"1,00","28,3%",48
1,chnh_lc24,Chia nhóm,Vận dụng linh hoạt,"1,00","25,8%",77
1,xepsach_lc24,Xếp sách,Cơ bản,"1,00","59,5%",91
1,ttds_lc24,Tính tổng dãy số,Cơ bản,"1,00","45,8%",67
1,hoandoi_str24,Hoán đổi,Cơ bản,"1,00","47,1%",62
0,xepdiem_str24,Xếp diêm,Vận dụng linh hoạt,"1,00","24,4%",16
1,hkpd_thk24,Hội khỏe Phù Đổng,Cơ bản,"1,00","26,8%",54
1,xchcai_thk24,Xếp chữ cái,Cơ bản,"1,00","52,5%",48
1,doiqua_thk24,Đổi quà,Vận dụng linh hoạt,"1,00","17,3%",52
1,dayso_ntl24,Dãy số,Nâng cao,"1,00","37,9%",41
1,ngaythang_ntl24,Ngày tháng,Cơ bản,"1,00","17,8%",28
1,amstrong_ntl24,Số Amstrong,Nâng cao,"1,00","39,1%",20
1,danhca,Đánh cá,Cơ bản,"1,00","20,2%",15
1,thumay_bg24,Thứ mấy,Cơ bản,"1,00","39,4%",128
1,tdayso_bg24,Tổng dãy số,Nâng cao,"1,00","16,9%",74
1,bdso_bg24,Biến đổi số,Vận dụng linh hoạt,"1,00","18,7%",60
1,tchanle_bn_qb_hy24,Tổng chẵn lẻ,Nâng cao,"1,00","18,9%",23
1,tddep_bn_qb_hy24,Thời điểm đẹp,Vận dụng linh hoạt,"1,00","41,4%",91
1,schtron_bn_qb_hy24,Số chẵn tròn,Vận dụng linh hoạt,"1,00","12,6%",21
1,cscuoicung_dn24,Chữ số cuối cùng,Vận dụng linh hoạt,"1,00","27,3%",92
1,xaucon_dn24,Xâu con,Cơ bản,"1,00","41,9%",73
1,bxo_dn24,Bảng xoắn ốc,Vận dụng linh hoạt,"1,00","44,2%",68
1,thoigian_hd_bp24,Thời gian,Cơ bản,"1,00","42,7%",80
1,dschl_hd_bp24,Dãy số chẵn lẻ,Cơ bản,"1,00","32,8%",71
1,mkwifi_hd_bp24,Mật khẩu Wifi,Nâng cao,"1,00","40,5%",73
1,rutthe_na_kh24,Rút thẻ,Vận dụng linh hoạt,"1,00","31,3%",40
1,vongso_na_kh24,Vòng số,Nâng cao,"1,00","44,3%",71
1,sox2_na_kh24,Số x2,Vận dụng linh hoạt,"1,00","14,9%",28
1,dtgian_qna24,Đổi thời gian,Cơ bản,"1,00","28,2%",75
1,hv_qna24,Hình vuông,Nâng cao,"1,00","22,4%",61
1,tso_qna24,Tách số,Vận dụng linh hoạt,"1,00","28,3%",46
1,pi_qna24,Số pi gần đúng,Vận dụng linh hoạt,"1,00","38,8%",44
1,chk_qni24,Chia kẹo,Cơ bản,"1,00","47,9%",123
1,dayso_qni24,Dãy số,Cơ bản,"1,00","50,9%",113
1,matkhau_qni24,Mật khẩu,Cơ bản,"1,00","31,6%",86
1,timbi_qni24,Tìm bi,Vận dụng linh hoạt,"1,00","41,8%",68
1,chqtinh_qtr24,Chọn que tính,Nâng cao,"1,00","43,5%",75
1,dso_qtr24,Dãy số,Nâng cao,"1,00","21,8%",67
1,timkt_qtr24,Tìm kí tự,Nâng cao,"1,00","28,2%",57
1,dngay_tb24,Đếm ngày,Cơ bản,"1,00","29,6%",126
1,daythang_tb24,Dãy tháng,Nâng cao,"1,00","35,5%",121
0,sonam_tb24,Số năm,Vận dụng linh hoạt,"1,00","16,8%",31
1,timvitri_th24,Tìm vị trí,Vận dụng linh hoạt,"1,00","47,3%",24
1,timso_vt24,Tìm số,Vận dụng linh hoạt,"1,00","24,7%",45
1,ss2so,So sánh 2 số,Cơ bản,"1,00","33,5%",76
1,t2sonn,Tổng 2 số nhỏ nhất,Cơ bản,"1,00","51,5%",33
1,tong4p5,Tổng 4 số nhỏ nhất,Cơ bản,"1,00","76,7%",46
1,maxmin,"Số lớn nhất, bé nhất",Cơ bản,"1,00","50,0%",54
1,dh_kv24,Đồng hồ,Nâng cao,"1,00","26,4%",34
1,thangmay,Thang máy,Cơ bản,"1,00","26,9%",22
1,trchso,Trò chơi với những con số,Cơ bản,"1,00","43,5%",26
1,xepgach,Xếp gạch,Nâng cao,"1,00","25,4%",9
1,nhngoinha,Những ngôi nhà có ánh nắng,Vận dụng linh hoạt,"1,00","29,9%",25
1,xephcn,Xếp hình chữ nhật,Nâng cao,"1,00","42,9%",12
1,tiads,Tỉa dãy số,Cơ bản,"1,00","52,9%",32
1,dotuoi,Độ tuổi,Cơ bản,"1,00","51,4%",47
0,chiectat,Những chiếc tất,Cơ bản,"1,00","42,9%",9
1,botoc,Bộ tộc,Nâng cao,"1,00","27,9%",10
1,taxi,Taxi,Vận dụng linh hoạt,"1,00","17,4%",6
1,xoaday,Xóa dãy,Vận dụng linh hoạt,"1,00","55,9%",17
1,capdoi,Đi tìm cặp đôi,Cơ bản,"1,00","53,5%",20
1,tinhbao,Tin tình báo,Nâng cao,"1,00","46,2%",5
1,dietcodai,Diệt cỏ dại,Cơ bản,"1,00","52,1%",29
1,chldiemso,Chênh lệch điểm số,Nâng cao,"1,00","48,4%",14
0,canchi,Thiên can địa chi,Cơ bản,"1,00","52,5%",21
1,sole,Số lẻ,Cơ bản,"1,00","32,8%",38
1,tongkpt,Tổng k số cuối,Cơ bản,"1,00","49,5%",44
1,tbcsochan,Trung bình cộng số chẵn,Cơ bản,"1,00","36,1%",37
1,dchanle,Dãy chẵn lẻ,Cơ bản,"1,00","56,5%",25
1,hinhphat,Hình phạt,Cơ bản,"1,00","79,6%",29
0,ngaylecb,Ngày lễ công bằng,Cơ bản,"1,00","73,5%",44
0,mecung,Mê cung,Vận dụng linh hoạt,"1,00","13,3%",2
1,giayin,Giấy in,Cơ bản,"1,00","71,3%",75
1,chogao,Chở gạo,Cơ bản,"1,00","68,9%",39
1,chiatao,Chia táo,Cơ bản,"1,00","53,2%",54
1,thomay,Thợ may,Cơ bản,"1,00","87,3%",49
0,mauchu_tk22,Màu chữ,Cơ bản,"1,00","35,2%",44
1,tong3k_tk22,Tổng 3K,Cơ bản,"1,00","67,3%",65
0,sxep_dn23,Sắp xếp,Cơ bản,"1,00","28,2%",62
0,chienca,Chiên cá,Cơ bản,"1,00","20,6%",19
1,sxmanhinh,Sản xuất màn hình,Cơ bản,"1,00","37,1%",12
1,nguoimay,Người máy,Cơ bản,"1,00","50,0%",39
1,mb_sk24,Mua bóng,Cơ bản,"1,00","51,7%",99
1,chia5,Chia 5,Cơ bản,"1,00","56,3%",74
1,xoaso_na21,Xóa số,Nâng cao,"1,00","34,8%",24
1,chiahet_hn_sk24,Chia hết,Nâng cao,"1,00","21,0%",70
1,thumay_th24,Thứ mấy?,Cơ bản,"1,00","32,6%",39
1,capso,Cặp số,Nâng cao,"1,00","60,3%",23
1,chiabanh,Chia banh,Cơ bản,"1,00","46,9%",21
1,doigiay,Đôi giày,Cơ bản,"1,00","49,4%",35
1,hangrao,Hàng rào,Cơ bản,"1,00","83,8%",102
1,ghephinh,Ghép hình,Nâng cao,"1,00","59,3%",12
